n_gens,n_evals,ind_id,f1,f2,f3,f4,f5,f6,f7,f8,obj_hard,obj_medium,obj_easy
1,10,0,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
1,10,1,1e-05,1e-05,1e-05,1e-05,4.2136227758389175,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999982200610976e-05
1,10,2,1e-05,1e-05,1e-05,1e-05,4.248509527661609,1e-05,1e-05,1e-05,1e-05,1e-05,1.499998234677097e-05
1,10,3,1e-05,1e-05,1e-05,1e-05,3.9852920543555967,1e-05,1e-05,1e-05,1e-05,1e-05,1.499998118082568e-05
1,10,4,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
1,10,5,1e-05,1e-05,1e-05,1e-05,3.9963825360458904,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999981233051268e-05
1,10,6,1e-05,1e-05,1e-05,1e-05,4.248509527661609,1e-05,1e-05,1e-05,1e-05,1e-05,1.499998234677097e-05
1,10,7,1e-05,1e-05,1e-05,1e-05,3.9963825360458904,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999981233051268e-05
1,10,8,1e-05,1e-05,1e-05,1e-05,3.9963825360458904,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999981233051268e-05
1,10,9,1e-05,1e-05,1e-05,1e-05,4.605180185938091,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999983714009978e-05
2,20,0,1e-05,1e-05,1e-05,1e-05,4.248509527661609,1e-05,1e-05,1e-05,1e-05,1e-05,1.499998234677097e-05
2,20,1,1e-05,1e-05,1e-05,1e-05,4.248509527661609,1e-05,1e-05,1e-05,1e-05,1e-05,1.499998234677097e-05
2,20,2,1e-05,1e-05,1e-05,1e-05,3.9963825360458904,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999981233051268e-05
2,20,3,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
2,20,4,1e-05,1e-05,1e-05,1e-05,4.517442188651063,1.2240695060251272,1e-05,2.8094629345119526,1.9999836611920213e-05,1e-05,2.999982680976355e-05
2,20,5,1e-05,1e-05,1e-05,1e-05,3.9963825360458904,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999981233051268e-05
2,20,6,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
2,20,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.41447550260801,1.9999935322275156e-05,7.886941350902553,33.05943135125521
2,20,8,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05
2,20,9,1e-05,1e-05,1e-05,1e-05,4.504255329283851,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999983349097408e-05
3,30,0,1e-05,1e-05,1e-05,1e-05,4.484143144229058,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999983274415213e-05
3,30,1,1e-05,1e-05,1e-05,1e-05,3.9963825360458904,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999981233051268e-05
3,30,2,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
3,30,3,1e-05,1e-05,1e-05,1e-05,4.504255329283851,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999983349097408e-05
3,30,4,1e-05,1e-05,1e-05,1e-05,4.504255329283851,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999983349097408e-05
3,30,5,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
3,30,6,1e-05,1e-05,1e-05,1e-05,4.504255329283851,1.2240695060251272,1e-05,2.8094629345119526,1.9999836611920213e-05,1e-05,2.9999826615343075e-05
3,30,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
3,30,8,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
3,30,9,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,3.0922447210178636,1e-05,1e-05,1.4999975745813967e-05
4,40,0,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
4,40,1,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
4,40,2,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
4,40,3,1e-05,1e-05,1e-05,1e-05,4.039553931205937,3.0922447210178636,1e-05,1e-05,1.9999935322275156e-05,1e-05,1.4999981433616572e-05
4,40,4,3.0922447210178636,101.79192612200738,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.882792796800175
4,40,5,3.0922447210178636,102.07956653386799,3.0922447210178636,3.0922447210178636,54.222459227498526,1e-05,73.09224472101786,101.64885091479098,1.9999935322275156e-05,4.542284016724965,78.7885230893627
4,40,6,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
4,40,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
4,40,8,1e-05,1e-05,1e-05,1e-05,4.239901276630853,1e-05,1e-05,1e-05,1e-05,1e-05,1.4999982310929748e-05
4,40,9,3.0922447210178636,104.09436122874989,23.092244721017863,3.0922447210178636,13.092244721017863,43.09224472101786,73.09224472101786,103.35344168224952,5.770412009106055,7.886941350902553,31.359988379301175
5,50,0,13.092244721017863,103.25813499882032,23.092244721017863,3.0922447210178636,3.0922447210178636,1e-05,73.09224472101786,103.35344168224952,1.9999984723792484e-05,7.886941350902553,8.752743566188606
5,50,1,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
5,50,2,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
5,50,3,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.41447550260801,1.9999935322275156e-05,7.886941350902553,33.05943135125521
5,50,4,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
5,50,5,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
5,50,6,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,3.0922447210178636,1e-05,103.73292026268953,103.35344168224952,1.9999935322275156e-05,7.971633886127991,8.693131819550302
5,50,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.414021786991182,1e-05,73.09224472101786,103.31057950907842,1.9999935322275156e-05,7.886941350902553,32.934005592033
5,50,8,3.0922447210178636,73.09224472101786,23.092244721017863,3.0922447210178636,13.092244721017863,33.09224472101786,102.17486535139169,103.35344168224952,5.655976946095705,7.968521267534923,30.078814166145783
5,50,9,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
6,60,0,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
6,60,1,3.0922447210178636,104.09436122874989,23.092244721017863,3.0922447210178636,13.092244721017863,43.09224472101786,73.09224472101786,103.35344168224952,5.770412009106055,7.886941350902553,31.359988379301175
6,60,2,1e-05,103.25813499882032,23.092244721017863,3.0922447210178636,3.0922447210178636,1e-05,73.09224472101786,103.35344168224952,1e-05,7.886941350902553,8.752743566188606
6,60,3,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
6,60,4,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,3.0922447210178636,1e-05,103.73292026268953,103.35344168224952,1.9999935322275156e-05,7.971633886127991,8.693131819550302
6,60,5,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
6,60,6,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
6,60,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,83.09224472101786,103.35344168224952,1.9999935322275156e-05,7.921229826655191,33.05735114473373
6,60,8,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.41447550260801,1.9999935322275156e-05,7.886941350902553,33.05943135125521
6,60,9,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.41447550260801,1.9999935322275156e-05,7.886941350902553,33.05943135125521
7,70,0,3.0922447210178636,102.6391287556358,23.092244721017863,3.0922447210178636,14.48414314422906,13.092244721017863,73.09224472101786,103.35344168224952,5.0028670684775385,7.886941350902553,33.91385241258646
7,70,1,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.414021786991182,1e-05,73.09224472101786,103.28843920025353,1.9999935322275156e-05,7.886941350902553,32.93325544719546
7,70,2,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,13.092244721017863,1e-05,103.73292026268953,103.35344168224952,1.9999935322275156e-05,7.971633886127991,30.583705324342
7,70,3,1e-05,103.33224022382316,23.092244721017863,3.0922447210178636,3.0922447210178636,1e-05,73.09224472101786,103.37420295526319,1e-05,7.886941350902553,8.752970555264394
7,70,4,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,103.73292026268953,103.35344168224952,1.9999935322275156e-05,7.971633886127991,33.05735114473373
7,70,5,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,83.09224472101786,103.35344168224952,1.9999935322275156e-05,7.921229826655191,33.05735114473373
7,70,6,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
7,70,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,3.0922447210178636,1e-05,103.73292026268953,103.35344168224952,1.9999935322275156e-05,7.971633886127991,8.693131819550302
7,70,8,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,3.0922447210178636,73.09224472101786,103.35344168224952,3.0922447210178636,7.886941350902553,33.05735114473373
7,70,9,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
8,80,0,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.41447550260801,1.9999935322275156e-05,7.886941350902553,33.05943135125521
8,80,1,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,23.092244721017863,53.09224472101786,102.17486535139169,103.35344168224952,5.844111607881776,7.968521267534923,46.143243292431855
8,80,2,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,13.092244721017863,73.09224472101786,103.35344168224952,5.0028670684775385,7.886941350902553,33.05735114473373
8,80,3,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.41447550260801,1.9999935322275156e-05,7.886941350902553,33.05943135125521
8,80,4,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
8,80,5,3.0922447210178636,102.07956653386799,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.89338949828602
8,80,6,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
8,80,7,23.092244721017863,104.2485095276616,53.09224472101786,23.092244721017863,104.16822989054491,23.092244721017863,83.09224472101786,43.09224472101786,23.092244721017863,40.445143638380934,70.7574688658162
8,80,8,13.092244721017863,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999984723792484e-05,7.886941350902553,33.05735114473373
8,80,9,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
9,90,0,3.0922447210178636,73.09224472101786,23.092244721017863,3.0922447210178636,13.092244721017863,23.092244721017863,73.09224472101786,103.35344168224952,5.454135127827686,7.886941350902553,30.078814166145783
9,90,1,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,13.092244721017863,1e-05,83.09224472101786,103.35344168224952,1.9999935322275156e-05,7.921229826655191,30.583705324342
9,90,2,1e-05,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.41447550260801,1e-05,7.886941350902553,33.05943135125521
9,90,3,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,83.09224472101786,103.35344168224952,1.9999935322275156e-05,7.921229826655191,33.05735114473373
9,90,4,23.092244721017863,104.2485095276616,33.09224472101786,23.092244721017863,104.16822989054491,23.092244721017863,83.09224472101786,43.09224472101786,23.092244721017863,35.0639497158245,70.7574688658162
9,90,5,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,23.092244721017863,53.09224472101786,102.17486535139169,103.35344168224952,5.844111607881776,7.968521267534923,46.143243292431855
9,90,6,23.092244721017863,104.1588987082376,33.09224472101786,23.092244721017863,104.15889870823763,13.092244721017863,83.09224472101786,53.09224472101786,16.71043719047096,35.0639497158245,78.87145569993439
9,90,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
9,90,8,23.092244721017863,83.09224472101786,23.092244721017863,3.0922447210178636,63.09224472101787,23.092244721017863,101.22406950602513,101.64885091479098,23.092244721017863,7.966575963036847,79.52831109777799
9,90,9,3.0922447210178636,104.02536954771855,23.092244721017863,3.0922447210178636,14.48414314422906,23.092244721017863,73.09224472101786,103.35344168224952,5.454135127827686,7.886941350902553,33.96370151431937
10,100,0,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
10,100,1,23.092244721017863,104.1588987082376,33.09224472101786,23.092244721017863,104.16822989054491,13.092244721017863,83.09224472101786,53.09224472101786,16.71043719047096,35.0639497158245,78.87323903639408
10,100,2,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.477348178050006,13.092244721017863,73.09224472101786,103.41447550260801,5.0028670684775385,7.886941350902553,33.04763032109755
10,100,3,23.092244721017863,104.2485095276616,63.09224472101787,23.092244721017863,104.16822989054491,23.092244721017863,83.09224472101786,43.09224472101786,23.092244721017863,42.141219038416224,70.7574688658162
10,100,4,23.092244721017863,104.1588987082376,33.09224472101786,33.09224472101786,104.15889870823763,13.092244721017863,83.09224472101786,101.75803031648397,16.71043719047096,41.39533260029354,103.34611950721347
10,100,5,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
10,100,6,23.092244721017863,104.2485095276616,23.092244721017863,23.092244721017863,104.16822989054491,23.092244721017863,83.09224472101786,53.09224472101786,23.092244721017863,30.412397878708628,78.89035599309207
10,100,7,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,14.48414314422906,1e-05,73.09224472101786,103.35344168224952,1.9999935322275156e-05,7.886941350902553,33.05735114473373
10,100,8,3.0922447210178636,83.09224472101786,23.092244721017863,3.0922447210178636,23.092244721017863,53.09224472101786,102.17486535139169,103.35344168224952,5.844111607881776,7.968521267534923,46.143243292431855
10,100,9,23.092244721017863,104.2485095276616,33.09224472101786,23.092244721017863,104.16822989054491,23.092244721017863,83.09224472101786,43.09224472101786,23.092244721017863,35.0639497158245,70.7574688658162
